Parent ID,Parent Name,Total Mean Annual Rate,Total 500 Year Prob,Triggered Mean Annual Rate,Triggered 500 Year Prob,Triggered Primary Mean Annual Rate,Long-Term Fault System Solution Rate
885,Sheephole,8.2E-5,0.04,1.0E-5,0.005,2.0E-6,1.1472036E-4
547,Shoreline,3.4E-5,0.017,2.0E-6,0.001,0.0,5.8372334E-5
114,Sierra Madre,3.4E-4,0.165,1.8E-5,0.009,1.0E-5,6.603931E-4
113,Sierra Madre (San Fernando),1.6E-4,0.078,8.0E-6,0.004,4.0E-6,5.3481E-4
210,Sierra Nevada  (No Extension),3.56E-4,0.175,9.6E-5,0.047,4.8E-5,4.0537934E-4
664,Silver Creek 2011 CFM,9.2E-5,0.046,4.0E-6,0.002,0.0,1.0613953E-4
115,Simi-Santa Rosa,3.84E-4,0.185,1.0E-5,0.005,8.0E-6,7.6526636E-4
202,Sisar,1.32E-4,0.066,2.0E-6,0.001,0.0,2.3711003E-4
694,Skinner Flat 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0
63,So Sierra Nevada,3.94E-4,0.189,6.0E-6,0.003,4.0E-6,6.0260686E-4
189,South Cuyama,5.6E-5,0.028,2.0E-6,0.001,0.0,6.6513676E-5
719,South Klamath Lake East,3.08E-4,0.14,6.0E-6,0.003,0.0,3.230897E-4
720,South Klamath Lake West,2.9E-4,0.131,1.0E-5,0.005,0.0,3.165329E-4
98,Superstition Hills,0.001096,0.46,8.6E-5,0.041,3.6E-5,0.0015483161
708,Surprise Valley 2011 CFM,3.52E-4,0.163,0.0,0.0,0.0,6.6441984E-4
695,Swain Ravine - Spenceville,7.0E-5,0.034,4.0E-6,0.002,0.0,1.00239275E-4
15,Table Bluff,4.14E-4,0.201,8.0E-6,0.004,2.0E-6,6.6905795E-4
145,Tank Canyon,3.22E-4,0.157,4.0E-6,0.002,4.0E-6,4.155949E-4
174,Thirty Mile Bank,2.0E-4,0.093,6.0E-6,0.003,4.0E-6,3.3981277E-4
887,Tin Mountain,5.6E-5,0.028,4.0E-6,0.002,2.0E-6,1.2075924E-4
886,Towne Pass,5.4E-5,0.027,0.0,0.0,0.0,6.2371924E-5
19,Trinidad (alt1),0.001196,0.493,4.8E-5,0.02,1.4E-5,0.0015741035
117,Ventura-Pitas Point,6.02E-4,0.275,2.2E-5,0.01,8.0E-6,9.786009E-4
112,Verdugo,1.66E-4,0.082,6.0E-6,0.003,4.0E-6,2.5648353E-4
696,Walker Spring 2011 CFM,1.06E-4,0.053,0.0,0.0,0.0,1.7973287E-4
665,West Napa 2011 CFM,5.78E-4,0.277,8.0E-6,0.004,2.0E-6,8.808866E-4
321,West Tahoe,4.02E-4,0.193,1.6E-5,0.007,1.0E-5,6.619035E-4
44,White Mountains,3.94E-4,0.188,5.4E-5,0.026,2.6E-5,6.990701E-4
253,White Wolf,3.0E-5,0.015,4.0E-6,0.002,0.0,5.909189E-4
254,White Wolf (Extension),1.18E-4,0.059,8.0E-6,0.004,4.0E-6,3.008637E-4
236,Whittier alt 1,4.62E-4,0.223,8.0E-6,0.004,4.0E-6,7.9052E-4
697,Wight Way 2011 CFM,1.8E-5,0.009,0.0,0.0,0.0,2.8001663E-5
206,Yorba Linda,2.8E-5,0.014,2.0E-6,0.001,2.0E-6,4.406553E-5
715,Zayante-Vergeles 2011 CFM,3.8E-5,0.019,2.0E-6,0.001,0.0,5.819062E-5
