Subsection Index,Subsection Name,Total Mean Annual Rate,Total 500 Year Prob
1276,"Mendocino, Subsection 29",6.08E-4,0.275
1277,"Mendocino, Subsection 30",5.7E-4,0.258
1278,"Mendocino, Subsection 31",5.1E-4,0.233
1279,"Mendocino, Subsection 32",4.46E-4,0.205
1280,"Mendocino, Subsection 33",3.92E-4,0.18
1281,"Mendocino, Subsection 34",3.12E-4,0.144
1282,"Mendocino, Subsection 35",2.34E-4,0.112
1283,"Mission (connected) 2011 CFM, Subsection 0",1.52E-4,0.072
1284,"Mission (connected) 2011 CFM, Subsection 1",1.6E-4,0.076
1285,"Mission (connected) 2011 CFM, Subsection 2",1.66E-4,0.079
1286,"Mission (connected) 2011 CFM, Subsection 3",1.64E-4,0.077
1287,"Mission (connected) 2011 CFM, Subsection 4",1.86E-4,0.086
1288,"Mission (connected) 2011 CFM, Subsection 5",1.94E-4,0.09
1289,"Mission (connected) 2011 CFM, Subsection 6",2.0E-4,0.093
1290,"Mission (connected) 2011 CFM, Subsection 7",1.92E-4,0.088
1291,"Mission (connected) 2011 CFM, Subsection 8",1.98E-4,0.091
1292,"Mission (connected) 2011 CFM, Subsection 9",2.08E-4,0.097
1293,"Mission (connected) 2011 CFM, Subsection 10",2.34E-4,0.111
1294,"Mission (connected) 2011 CFM, Subsection 11",2.3E-4,0.111
1295,"Mission Creek, Subsection 0",1.88E-4,0.093
1296,"Mission Creek, Subsection 1",2.18E-4,0.108
1297,"Mission Creek, Subsection 2",1.66E-4,0.083
1298,"Mission Creek, Subsection 3",1.66E-4,0.083
1299,"Mission Hills 2011, Subsection 0",4.6E-5,0.023
1300,"Mission Hills 2011, Subsection 1",4.6E-5,0.023
1301,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 0",7.0E-5,0.035
1302,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 1",7.4E-5,0.037
1303,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 2",1.7E-4,0.083
1304,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 3",2.86E-4,0.138
1305,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 4",2.1E-4,0.101
1306,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 5",2.02E-4,0.098
1307,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 6",2.02E-4,0.098
1308,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 7",2.08E-4,0.101
1309,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 8",2.1E-4,0.102
1310,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 9",2.6E-4,0.124
1311,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 10",2.58E-4,0.122
1312,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 11",2.62E-4,0.124
1313,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 12",2.58E-4,0.124
1314,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 13",2.66E-4,0.128
1315,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 14",2.7E-4,0.13
1316,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 15",2.32E-4,0.114
1317,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 16",2.4E-4,0.116
1318,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 17",2.4E-4,0.116
1319,"Mohawk Valley 2011 CFM, Subsection 0",5.6E-5,0.028
1320,"Mohawk Valley 2011 CFM, Subsection 1",6.2E-5,0.031
1321,"Mohawk Valley 2011 CFM, Subsection 2",6.2E-5,0.031
1322,"Mohawk Valley 2011 CFM, Subsection 3",6.2E-5,0.031
1323,"Mohawk Valley 2011 CFM, Subsection 4",6.2E-5,0.031
1324,"Mohawk Valley 2011 CFM, Subsection 5",6.2E-5,0.031
1325,"Mohawk Valley 2011 CFM, Subsection 6",6.2E-5,0.031
1326,"Mohawk Valley 2011 CFM, Subsection 7",6.2E-5,0.031
1327,"Mohawk Valley 2011 CFM, Subsection 8",4.6E-5,0.023
1328,"Mono Lake 2011 CFM, Subsection 0",0.0,0.0
1329,"Mono Lake 2011 CFM, Subsection 1",0.0,0.0
1330,"Mono Lake 2011 CFM, Subsection 2",0.0,0.0
1331,"Monte Vista - Shannon 2011 CFM, Subsection 0",1.62E-4,0.081
1332,"Monte Vista - Shannon 2011 CFM, Subsection 1",1.98E-4,0.098
1333,"Monte Vista - Shannon 2011 CFM, Subsection 2",2.06E-4,0.102
1334,"Monte Vista - Shannon 2011 CFM, Subsection 3",3.26E-4,0.157
1335,"Monte Vista - Shannon 2011 CFM, Subsection 4",2.92E-4,0.14
1336,"Monte Vista - Shannon 2011 CFM, Subsection 5",2.54E-4,0.124
1337,"Monte Vista - Shannon 2011 CFM, Subsection 6",2.4E-4,0.118
1338,"Monte Vista - Shannon 2011 CFM, Subsection 7",2.08E-4,0.104
1339,"Monterey Bay-Tularcitos, Subsection 0",1.38E-4,0.069
1340,"Monterey Bay-Tularcitos, Subsection 1",1.58E-4,0.079
1341,"Monterey Bay-Tularcitos, Subsection 2",1.78E-4,0.089
1342,"Monterey Bay-Tularcitos, Subsection 3",2.0E-4,0.1
1343,"Monterey Bay-Tularcitos, Subsection 4",2.18E-4,0.109
1344,"Monterey Bay-Tularcitos, Subsection 5",2.18E-4,0.109
1345,"Monterey Bay-Tularcitos, Subsection 6",2.26E-4,0.112
1346,"Monterey Bay-Tularcitos, Subsection 7",2.28E-4,0.113
1347,"Monterey Bay-Tularcitos, Subsection 8",2.38E-4,0.118
1348,"Monterey Bay-Tularcitos, Subsection 9",2.16E-4,0.108
1349,"Monterey Bay-Tularcitos, Subsection 10",1.98E-4,0.099
1350,"Monterey Bay-Tularcitos, Subsection 11",1.8E-4,0.09
1351,"Monterey Bay-Tularcitos, Subsection 12",1.42E-4,0.071
1352,"Morales (East), Subsection 0",4.4E-5,0.022
1353,"Morales (East), Subsection 1",4.8E-5,0.024
1354,"Morales (East), Subsection 2",4.8E-5,0.024
1355,"Morales (West), Subsection 0",1.4E-5,0.007
1356,"Morales (West), Subsection 1",1.6E-5,0.008
1357,"Morales (West), Subsection 2",3.2E-5,0.016
1358,"Morales (West), Subsection 3",3.2E-5,0.016
1359,"Mount Diablo Thrust North CFM, Subsection 0",4.34E-4,0.21
1360,"Mount Diablo Thrust North CFM, Subsection 1",4.34E-4,0.21
1361,"Mount Diablo Thrust South, Subsection 0",2.28E-4,0.11
1362,"Mount Diablo Thrust South, Subsection 1",2.28E-4,0.11
1363,"Nelson Lake, Subsection 0",0.0,0.0
1364,"Nelson Lake, Subsection 1",0.0,0.0
1365,"Nelson Lake, Subsection 2",0.0,0.0
1366,"Nelson Lake, Subsection 3",0.0,0.0
1367,"Nelson Lake, Subsection 4",0.0,0.0
1368,"Nelson Lake, Subsection 5",0.0,0.0
1369,"Nelson Lake, Subsection 6",0.0,0.0
1370,"Nelson Lake, Subsection 7",0.0,0.0
1371,"Nelson Lake, Subsection 8",0.0,0.0
1372,"Newport-Inglewood (Offshore), Subsection 0",1.38E-4,0.069
1373,"Newport-Inglewood (Offshore), Subsection 1",1.48E-4,0.074
1374,"Newport-Inglewood (Offshore), Subsection 2",1.62E-4,0.081
1375,"Newport-Inglewood (Offshore), Subsection 3",1.68E-4,0.083
1376,"Newport-Inglewood (Offshore), Subsection 4",1.7E-4,0.084
1377,"Newport-Inglewood (Offshore), Subsection 5",1.74E-4,0.086
1378,"Newport-Inglewood (Offshore), Subsection 6",1.74E-4,0.086
1379,"Newport-Inglewood (Offshore), Subsection 7",1.82E-4,0.09
1380,"Newport-Inglewood (Offshore), Subsection 8",1.86E-4,0.092
1381,"Newport-Inglewood (Offshore), Subsection 9",1.92E-4,0.095
1382,"Newport-Inglewood (Offshore), Subsection 10",2.02E-4,0.099
1383,"Newport-Inglewood (Offshore), Subsection 11",2.4E-4,0.116
1384,"Newport-Inglewood (Offshore), Subsection 12",2.26E-4,0.11
1385,"Newport-Inglewood (Offshore), Subsection 13",2.26E-4,0.11
1386,"Newport-Inglewood alt 1, Subsection 0",2.2E-4,0.107
1387,"Newport-Inglewood alt 1, Subsection 1",2.26E-4,0.11
1388,"Newport-Inglewood alt 1, Subsection 2",2.08E-4,0.101
1389,"Newport-Inglewood alt 1, Subsection 3",2.06E-4,0.1
1390,"Newport-Inglewood alt 1, Subsection 4",1.98E-4,0.099
1391,"Newport-Inglewood alt 1, Subsection 5",1.82E-4,0.091
1392,"Newport-Inglewood alt 1, Subsection 6",1.8E-4,0.09
1393,"Newport-Inglewood alt 1, Subsection 7",1.04E-4,0.052
1394,"Newport-Inglewood alt 1, Subsection 8",6.2E-5,0.031
1395,"North Frontal  (East), Subsection 0",7.8E-5,0.039
1396,"North Frontal  (East), Subsection 1",7.8E-5,0.039
1397,"North Frontal  (East), Subsection 2",6.4E-5,0.032
1398,"North Frontal  (West), Subsection 0",8.0E-5,0.04
1399,"North Frontal  (West), Subsection 1",9.2E-5,0.046
1400,"North Frontal  (West), Subsection 2",1.0E-4,0.049
1401,"North Frontal  (West), Subsection 3",1.0E-4,0.05
1402,"North Frontal  (West), Subsection 4",8.0E-5,0.04
1403,"North Salt Lake, Subsection 0",6.0E-6,0.003
1404,"North Salt Lake, Subsection 1",6.0E-6,0.003
1405,"North Tahoe 2011 CFM, Subsection 0",0.0,0.0
1406,"North Tahoe 2011 CFM, Subsection 1",0.0,0.0
1407,"North Tahoe 2011 CFM, Subsection 2",0.0,0.0
1408,"North Tahoe 2011 CFM, Subsection 3",0.0,0.0
1409,"Northridge, Subsection 0",2.08E-4,0.101
1410,"Northridge, Subsection 1",2.1E-4,0.102
1411,"Northridge, Subsection 2",1.68E-4,0.081
1412,"Northridge, Subsection 3",2.04E-4,0.097
1413,"Northridge, Subsection 4",1.66E-4,0.08
1414,"Northridge Hills, Subsection 0",1.22E-4,0.061
1415,"Northridge Hills, Subsection 1",1.22E-4,0.061
1416,"Oak Ridge (Onshore), Subsection 0",4.08E-4,0.189
1417,"Oak Ridge (Onshore), Subsection 1",5.32E-4,0.242
1418,"Oak Ridge (Onshore), Subsection 2",3.66E-4,0.179
1419,"Oak Ridge (Onshore), Subsection 3",5.92E-4,0.272
1420,"Oak Ridge (Onshore), Subsection 4",5.78E-4,0.267
1421,"Oceanic - West Huasna, Subsection 0",7.8E-5,0.039
1422,"Oceanic - West Huasna, Subsection 1",9.8E-5,0.048
1423,"Oceanic - West Huasna, Subsection 2",1.14E-4,0.055
1424,"Oceanic - West Huasna, Subsection 3",1.36E-4,0.065
1425,"Oceanic - West Huasna, Subsection 4",1.44E-4,0.069
1426,"Oceanic - West Huasna, Subsection 5",1.46E-4,0.07
1427,"Oceanic - West Huasna, Subsection 6",1.62E-4,0.077
1428,"Oceanic - West Huasna, Subsection 7",1.38E-4,0.066
1429,"Oceanic - West Huasna, Subsection 8",1.4E-4,0.067
1430,"Oceanic - West Huasna, Subsection 9",1.46E-4,0.069
1431,"Oceanic - West Huasna, Subsection 10",1.48E-4,0.071
1432,"Oceanic - West Huasna, Subsection 11",9.0E-5,0.045
1433,"Oceanic - West Huasna, Subsection 12",9.4E-5,0.047
1434,"Oceanic - West Huasna, Subsection 13",9.4E-5,0.047
1435,"Oceanic - West Huasna, Subsection 14",9.2E-5,0.046
1436,"Oceanic - West Huasna, Subsection 15",9.4E-5,0.047
1437,"Oceanic - West Huasna, Subsection 16",9.4E-5,0.047
1438,"Oceanic - West Huasna, Subsection 17",9.6E-5,0.048
1439,"Oceanic - West Huasna, Subsection 18",9.6E-5,0.048
1440,"Oceanic - West Huasna, Subsection 19",9.8E-5,0.049
1441,"Oceanic - West Huasna, Subsection 20",1.0E-4,0.05
1442,"Oceanic - West Huasna, Subsection 21",1.0E-4,0.05
1443,"Oceanic - West Huasna, Subsection 22",9.8E-5,0.049
1444,"Oceanic - West Huasna, Subsection 23",9.6E-5,0.048
1445,"Oceanic - West Huasna, Subsection 24",9.4E-5,0.047
1446,"Oceanic - West Huasna, Subsection 25",9.0E-5,0.045
1447,"Oceanic - West Huasna, Subsection 26",8.6E-5,0.043
1448,"Oceanic - West Huasna, Subsection 27",8.6E-5,0.043
1449,"Oceanic - West Huasna, Subsection 28",7.6E-5,0.038
1450,"Oceanic - West Huasna, Subsection 29",6.2E-5,0.031
1451,"Oceanside alt1, Subsection 0",1.08E-4,0.053
1452,"Oceanside alt1, Subsection 1",1.18E-4,0.058
1453,"Oceanside alt1, Subsection 2",1.66E-4,0.082
1454,"Oceanside alt1, Subsection 3",1.6E-4,0.079
1455,"Oceanside alt1, Subsection 4",1.58E-4,0.078
1456,"Oceanside alt1, Subsection 5",1.52E-4,0.076
1457,"Oceanside alt1, Subsection 6",1.4E-4,0.07
1458,"Ortigalita (North), Subsection 0",0.0,0.0
1459,"Ortigalita (North), Subsection 1",0.0,0.0
1460,"Ortigalita (North), Subsection 2",2.26E-4,0.113
1461,"Ortigalita (North), Subsection 3",2.26E-4,0.113
1462,"Ortigalita (North), Subsection 4",1.98E-4,0.099
1463,"Ortigalita (North), Subsection 5",1.86E-4,0.093
1464,"Ortigalita (North), Subsection 6",1.54E-4,0.077
1465,"Ortigalita (North), Subsection 7",1.36E-4,0.068
1466,"Ortigalita (South), Subsection 0",2.46E-4,0.123
1467,"Ortigalita (South), Subsection 1",2.46E-4,0.123
1468,"Ortigalita (South), Subsection 2",2.46E-4,0.123
1469,"Ortigalita (South), Subsection 3",2.46E-4,0.123
1470,"Ortigalita (South), Subsection 4",2.46E-4,0.123
1471,"Ortigalita (South), Subsection 5",2.46E-4,0.123
1472,"Ortigalita (South), Subsection 6",2.46E-4,0.123
1473,"Ortigalita (South), Subsection 7",2.46E-4,0.123
1474,"Ortigalita (South), Subsection 8",2.22E-4,0.111
1475,"Ortigalita (South), Subsection 9",1.88E-4,0.094
1476,"Ortigalita (South), Subsection 10",1.44E-4,0.072
1477,"Ortigalita (South), Subsection 11",1.16E-4,0.058
1478,"Owens Valley, Subsection 0",2.38E-4,0.116
1479,"Owens Valley, Subsection 1",2.72E-4,0.133
1480,"Owens Valley, Subsection 2",3.0E-4,0.147
1481,"Owens Valley, Subsection 3",3.18E-4,0.156
1482,"Owens Valley, Subsection 4",3.26E-4,0.16
1483,"Owens Valley, Subsection 5",3.2E-4,0.159
1484,"Owens Valley, Subsection 6",3.22E-4,0.16
1485,"Owens Valley, Subsection 7",3.3E-4,0.164
1486,"Owens Valley, Subsection 8",3.44E-4,0.169
1487,"Owens Valley, Subsection 9",3.46E-4,0.17
1488,"Owens Valley, Subsection 10",3.42E-4,0.17
1489,"Owens Valley, Subsection 11",3.44E-4,0.171
1490,"Owens Valley, Subsection 12",3.42E-4,0.17
1491,"Owens Valley, Subsection 13",3.38E-4,0.168
1492,"Owens Valley, Subsection 14",3.34E-4,0.166
1493,"Owens Valley, Subsection 15",3.36E-4,0.166
1494,"Owens Valley, Subsection 16",2.8E-4,0.14
1495,"Owens Valley Keough Hot Springs, Subsection 0",2.24E-4,0.111
1496,"Owens Valley Keough Hot Springs, Subsection 1",2.24E-4,0.111
1497,"Owens Valley Keough Hot Springs, Subsection 2",2.02E-4,0.1
1498,"Owl Lake, Subsection 0",4.1E-4,0.202
1499,"Owl Lake, Subsection 1",4.1E-4,0.202
1500,"Owl Lake, Subsection 2",3.98E-4,0.196
1501,"Owl Lake, Subsection 3",3.66E-4,0.18
1502,"Owl Lake, Subsection 4",3.04E-4,0.149
1503,"Ozena, Subsection 0",2.0E-5,0.01
1504,"Ozena, Subsection 1",2.4E-5,0.012
1505,"Ozena, Subsection 2",3.2E-5,0.016
1506,"Ozena, Subsection 3",2.6E-5,0.013
1507,"Palos Verdes, Subsection 0",3.56E-4,0.178
1508,"Palos Verdes, Subsection 1",4.96E-4,0.248
1509,"Palos Verdes, Subsection 2",5.22E-4,0.261
1510,"Palos Verdes, Subsection 3",5.32E-4,0.266
1511,"Palos Verdes, Subsection 4",5.42E-4,0.271
1512,"Palos Verdes, Subsection 5",5.46E-4,0.273
1513,"Palos Verdes, Subsection 6",5.52E-4,0.275
1514,"Palos Verdes, Subsection 7",5.7E-4,0.283
1515,"Palos Verdes, Subsection 8",5.72E-4,0.284
1516,"Palos Verdes, Subsection 9",5.56E-4,0.276
1517,"Palos Verdes, Subsection 10",5.56E-4,0.274
1518,"Palos Verdes, Subsection 11",5.4E-4,0.266
1519,"Palos Verdes, Subsection 12",5.26E-4,0.259
1520,"Palos Verdes, Subsection 13",5.02E-4,0.247
1521,"Palos Verdes, Subsection 14",4.78E-4,0.236
1522,"Palos Verdes, Subsection 15",3.24E-4,0.159
1523,"Panamint Valley, Subsection 0",5.58E-4,0.274
1524,"Panamint Valley, Subsection 1",5.94E-4,0.29
1525,"Panamint Valley, Subsection 2",6.24E-4,0.304
1526,"Panamint Valley, Subsection 3",6.0E-4,0.295
1527,"Panamint Valley, Subsection 4",6.08E-4,0.299
1528,"Panamint Valley, Subsection 5",6.16E-4,0.303
1529,"Panamint Valley, Subsection 6",7.3E-4,0.346
1530,"Panamint Valley, Subsection 7",7.32E-4,0.347
1531,"Panamint Valley, Subsection 8",7.34E-4,0.348
1532,"Panamint Valley, Subsection 9",7.4E-4,0.35
1533,"Panamint Valley, Subsection 10",7.44E-4,0.351
1534,"Panamint Valley, Subsection 11",7.26E-4,0.345
1535,"Panamint Valley, Subsection 12",7.36E-4,0.349
1536,"Panamint Valley, Subsection 13",7.34E-4,0.349
1537,"Panamint Valley, Subsection 14",7.28E-4,0.347
1538,"Panamint Valley, Subsection 15",7.22E-4,0.346
1539,"Panamint Valley, Subsection 16",6.98E-4,0.336
1540,"Paradise, Subsection 0",1.72E-4,0.086
1541,"Paradise, Subsection 1",1.74E-4,0.087
1542,"Paradise, Subsection 2",1.66E-4,0.083
1543,"Paradise, Subsection 3",1.62E-4,0.081
1544,"Paradise, Subsection 4",1.56E-4,0.078
1545,"Paradise, Subsection 5",1.5E-4,0.075
1546,"Paradise, Subsection 6",1.44E-4,0.072
1547,"Paradise, Subsection 7",1.2E-4,0.06
1548,"Paradise, Subsection 8",1.02E-4,0.051
1549,"Peralta Hills, Subsection 0",6.6E-5,0.033
1550,"Peralta Hills, Subsection 1",6.6E-5,0.033
1551,"Pilarcitos 2011 CFM, Subsection 0",9.2E-5,0.045
1552,"Pilarcitos 2011 CFM, Subsection 1",1.08E-4,0.053
1553,"Pilarcitos 2011 CFM, Subsection 2",8.8E-5,0.043
1554,"Pilarcitos 2011 CFM, Subsection 3",8.6E-5,0.042
1555,"Pilarcitos 2011 CFM, Subsection 4",8.6E-5,0.042
1556,"Pilarcitos 2011 CFM, Subsection 5",7.8E-5,0.038
1557,"Pilarcitos 2011 CFM, Subsection 6",7.6E-5,0.037
1558,"Pilarcitos 2011 CFM, Subsection 7",7.2E-5,0.035
1559,"Pilarcitos 2011 CFM, Subsection 8",7.0E-5,0.034
1560,"Pilarcitos 2011 CFM, Subsection 9",7.0E-5,0.034
1561,"Pilarcitos 2011 CFM, Subsection 10",7.0E-5,0.034
1562,"Pine Mtn, Subsection 0",1.82E-4,0.089
1563,"Pine Mtn, Subsection 1",1.96E-4,0.096
1564,"Pine Mtn, Subsection 2",1.32E-4,0.065
1565,"Pine Mtn, Subsection 3",1.36E-4,0.067
1566,"Pine Mtn, Subsection 4",1.44E-4,0.072
1567,"Pine Mtn, Subsection 5",1.28E-4,0.064
1568,"Pinto Mtn, Subsection 0",3.7E-4,0.183
1569,"Pinto Mtn, Subsection 1",4.0E-4,0.196
1570,"Pinto Mtn, Subsection 2",4.16E-4,0.204
1571,"Pinto Mtn, Subsection 3",4.8E-4,0.232
1572,"Pinto Mtn, Subsection 4",5.24E-4,0.249
1573,"Pinto Mtn, Subsection 5",5.64E-4,0.261
1574,"Pinto Mtn, Subsection 6",6.1E-4,0.275
1575,"Pinto Mtn, Subsection 7",5.78E-4,0.261
1576,"Pinto Mtn, Subsection 8",3.64E-4,0.175
1577,"Pinto Mtn, Subsection 9",3.34E-4,0.161
1578,"Pinto Mtn, Subsection 10",2.36E-4,0.117
1579,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 0",8.8E-5,0.044
1580,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 1",9.4E-5,0.047
1581,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 2",1.02E-4,0.051
1582,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 3",1.08E-4,0.054
1583,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 4",1.1E-4,0.055
1584,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 5",1.1E-4,0.055
1585,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 6",1.08E-4,0.054
1586,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 7",1.04E-4,0.052
1587,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 8",8.6E-5,0.043
1588,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 9",8.2E-5,0.041
1589,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 10",7.2E-5,0.036
1590,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 11",6.4E-5,0.032
1591,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 12",5.8E-5,0.029
1592,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 13",4.8E-5,0.024
1593,"Pitas Point (Lower West), Subsection 0",5.1E-4,0.247
1594,"Pitas Point (Lower West), Subsection 1",5.96E-4,0.283
1595,"Pitas Point (Lower West), Subsection 2",3.86E-4,0.192
1596,"Pitas Point (Lower)-Montalvo, Subsection 0",3.28E-4,0.164
1597,"Pitas Point (Lower)-Montalvo, Subsection 1",3.28E-4,0.164
1598,"Pittville 2011 CFM, Subsection 0",0.0,0.0
1599,"Pittville 2011 CFM, Subsection 1",0.0,0.0
1600,"Pittville 2011 CFM, Subsection 2",0.0,0.0
1601,"Pittville 2011 CFM, Subsection 3",0.0,0.0
1602,"Pittville 2011 CFM, Subsection 4",0.0,0.0
1603,"Pittville 2011 CFM, Subsection 5",0.0,0.0
1604,"Pittville 2011 CFM, Subsection 6",0.0,0.0
1605,"Pittville 2011 CFM, Subsection 7",0.0,0.0
1606,"Pleito, Subsection 0",5.8E-5,0.029
1607,"Pleito, Subsection 1",3.0E-4,0.145
1608,"Pleito, Subsection 2",2.8E-4,0.137
1609,"Pleito, Subsection 3",3.0E-4,0.147
1610,"Pleito, Subsection 4",3.0E-4,0.147
1611,"Point Reyes 2011 CFM, Subsection 0",1.8E-5,0.009
1612,"Point Reyes 2011 CFM, Subsection 1",1.8E-5,0.009
1613,"Point Reyes 2011 CFM, Subsection 2",1.8E-5,0.009
1614,"Point Reyes 2011 CFM, Subsection 3",1.8E-5,0.009
1615,"Point Reyes 2011 CFM, Subsection 4",1.8E-5,0.009
1616,"Point Reyes 2011 CFM, Subsection 5",1.8E-5,0.009
1617,"Point Reyes 2011 CFM, Subsection 6",1.8E-5,0.009
1618,"Point Reyes 2011 CFM, Subsection 7",1.6E-5,0.008
1619,"Point Reyes 2011 CFM, Subsection 8",1.4E-5,0.007
1620,"Point Reyes 2011 CFM, Subsection 9",1.2E-5,0.006
1621,"Point Reyes 2011 CFM, Subsection 10",8.0E-6,0.004
1622,"Point Reyes 2011 CFM, Subsection 11",8.0E-6,0.004
1623,"Point Reyes 2011 connector, Subsection 0",2.0E-6,0.001
1624,"Point Reyes 2011 connector, Subsection 1",1.8E-5,0.009
1625,"Point Reyes 2011 connector, Subsection 2",1.8E-5,0.009
1626,"Point Reyes 2011 connector, Subsection 3",2.2E-5,0.011
1627,"Point Reyes 2011 connector, Subsection 4",2.2E-5,0.011
1628,"Point Reyes 2011 connector, Subsection 5",1.8E-5,0.009
1629,"Point Reyes 2011 connector, Subsection 6",1.8E-5,0.009
1630,"Polaris 2011 CFM, Subsection 0",7.8E-5,0.039
1631,"Polaris 2011 CFM, Subsection 1",1.06E-4,0.053
1632,"Polaris 2011 CFM, Subsection 2",1.34E-4,0.067
1633,"Polaris 2011 CFM, Subsection 3",1.34E-4,0.067
1634,"Puente Hills, Subsection 0",1.56E-4,0.075
1635,"Puente Hills, Subsection 1",1.82E-4,0.087
1636,"Puente Hills, Subsection 2",1.4E-4,0.067
1637,"Puente Hills, Subsection 3",1.34E-4,0.066
1638,"Puente Hills, Subsection 4",1.2E-4,0.059
1639,"Quien Sabe 2011 CFM, Subsection 0",2.6E-5,0.013
1640,"Quien Sabe 2011 CFM, Subsection 1",2.6E-5,0.013
1641,"Quien Sabe 2011 CFM, Subsection 2",2.4E-5,0.012
1642,"Quien Sabe 2011 CFM, Subsection 3",2.4E-5,0.012
1643,"Quien Sabe 2011 CFM, Subsection 4",2.4E-5,0.012
1644,"Raymond, Subsection 0",2.88E-4,0.137
1645,"Raymond, Subsection 1",3.18E-4,0.149
1646,"Raymond, Subsection 2",2.38E-4,0.117
1647,"Red Mountain, Subsection 0",7.84E-4,0.382
1648,"Red Mountain, Subsection 1",8.86E-4,0.427
1649,"Red Mountain, Subsection 2",9.16E-4,0.439
1650,"Red Mountain, Subsection 3",9.38E-4,0.449
1651,"Red Mountain, Subsection 4",9.18E-4,0.445
1652,"Red Mountain, Subsection 5",0.001066,0.491
1653,"Red Mountain, Subsection 6",9.62E-4,0.45
1654,"Red Mountain, Subsection 7",8.5E-4,0.405
1655,"Red Mountain, Subsection 8",0.001,0.421
1656,"Red Mountain, Subsection 9",9.06E-4,0.39
1657,"Red Mountain, Subsection 10",8.22E-4,0.366
1658,"Red Mountain, Subsection 11",7.08E-4,0.321
1659,"Red Pass, Subsection 0",0.0,0.0
1660,"Red Pass, Subsection 1",0.0,0.0
1661,"Red Pass, Subsection 2",0.0,0.0
1662,"Red Pass, Subsection 3",0.0,0.0
1663,"Red Pass, Subsection 4",0.0,0.0
1664,"Redondo Canyon alt 1, Subsection 0",3.8E-5,0.019
1665,"Redondo Canyon alt 1, Subsection 1",3.8E-5,0.019
1666,"Reliz 2011 CFM, Subsection 0",3.0E-5,0.015
1667,"Reliz 2011 CFM, Subsection 1",8.0E-5,0.04
1668,"Reliz 2011 CFM, Subsection 2",8.2E-5,0.041
1669,"Reliz 2011 CFM, Subsection 3",6.6E-5,0.033
1670,"Reliz 2011 CFM, Subsection 4",6.2E-5,0.03
1671,"Reliz 2011 CFM, Subsection 5",6.0E-5,0.029
1672,"Reliz 2011 CFM, Subsection 6",7.4E-5,0.036
1673,"Reliz 2011 CFM, Subsection 7",6.8E-5,0.034
1674,"Reliz 2011 CFM, Subsection 8",7.4E-5,0.037
1675,"Reliz 2011 CFM, Subsection 9",8.0E-5,0.04
1676,"Reliz 2011 CFM, Subsection 10",8.0E-5,0.04
1677,"Reliz 2011 CFM, Subsection 11",8.0E-5,0.04
1678,"Reliz 2011 CFM, Subsection 12",8.0E-5,0.04
1679,"Reliz 2011 CFM, Subsection 13",8.2E-5,0.041
1680,"Reliz 2011 CFM, Subsection 14",8.2E-5,0.041
1681,"Reliz 2011 CFM, Subsection 15",8.2E-5,0.041
1682,"Reliz 2011 CFM, Subsection 16",8.0E-5,0.04
1683,"Reliz 2011 CFM, Subsection 17",8.2E-5,0.041
1684,"Reliz 2011 CFM, Subsection 18",8.4E-5,0.042
1685,"Reliz 2011 CFM, Subsection 19",8.0E-5,0.04
1686,"Richfield, Subsection 0",0.0,0.0
1687,"Richfield, Subsection 1",0.0,0.0
1688,"Rinconada 2011 CFM, Subsection 0",7.6E-5,0.038
1689,"Rinconada 2011 CFM, Subsection 1",8.2E-5,0.04
1690,"Rinconada 2011 CFM, Subsection 2",8.0E-5,0.039
1691,"Rinconada 2011 CFM, Subsection 3",7.4E-5,0.036
1692,"Rinconada 2011 CFM, Subsection 4",7.4E-5,0.036
