Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
198,San Vicente,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,Santa Cruz Catalina Ridge alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Santa Cruz Island,7.6E-5,8.0E-6,1.7E-5,2.3E-5,4.1E-5,7.3E-5,9.0E-6
185,Santa Monica Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Santa Monica alt 1,1.8E-5,2.0E-6,5.0E-6,5.0E-6,1.2E-5,1.8E-5,4.0E-6
110,Santa Rosa Island,5.8E-5,1.0E-5,2.0E-5,2.6E-5,4.1E-5,5.8E-5,1.1E-5
778,Santa Susana East (connector),0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Santa Susana alt 1,2.4E-4,2.7E-5,4.8E-5,8.0E-5,1.33E-4,2.39E-4,3.0E-5
79,Santa Ynez (East),3.35E-4,2.4E-5,5.1E-5,8.7E-5,1.96E-4,3.31E-4,1.2E-5
77,Santa Ynez (West),3.29E-4,2.3E-5,4.4E-5,8.0E-5,1.78E-4,3.17E-4,1.6E-5
781,Santa Ynez River,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,Sargent 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Scodie Lineament,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,Sheephole,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,Shoreline,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Sierra Madre,1.83E-4,1.8E-5,3.8E-5,5.7E-5,1.17E-4,1.78E-4,2.2E-5
113,Sierra Madre (San Fernando),3.3E-5,6.0E-6,1.0E-5,1.2E-5,2.2E-5,3.3E-5,7.0E-6
210,Sierra Nevada  (No Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,Silver Creek 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Simi-Santa Rosa,1.04E-4,8.0E-6,1.1E-5,1.9E-5,5.4E-5,1.04E-4,1.1E-5
202,Sisar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,Skinner Flat 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,So Sierra Nevada,2.77E-4,5.2E-5,8.6E-5,1.22E-4,2.04E-4,2.77E-4,6.9E-5
189,South Cuyama,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,South Klamath Lake East,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,South Klamath Lake West,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Superstition Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,Surprise Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,Swain Ravine - Spenceville,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Table Bluff,2.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,2.0E-6,1.0E-6
145,Tank Canyon,0.057064,0.013003,0.020828,0.027835,0.042027,0.057064,0.018404
174,Thirty Mile Bank,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,Tin Mountain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,Towne Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Trinidad (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Ventura-Pitas Point,1.25E-4,1.0E-5,1.9E-5,3.4E-5,6.8E-5,1.23E-4,1.5E-5
112,Verdugo,5.5E-5,7.0E-6,1.4E-5,2.1E-5,3.4E-5,5.4E-5,4.0E-6
696,Walker Spring 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,West Napa 2011 CFM,3.0E-6,1.0E-6,2.0E-6,2.0E-6,2.0E-6,3.0E-6,1.0E-6
321,West Tahoe,3.0E-6,0.0,0.0,1.0E-6,2.0E-6,3.0E-6,1.0E-6
44,White Mountains,1.0E-5,1.0E-6,2.0E-6,2.0E-6,5.0E-6,1.0E-5,3.0E-6
253,White Wolf,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,White Wolf (Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Whittier alt 1,6.0E-5,1.0E-5,1.5E-5,2.0E-5,4.3E-5,6.0E-5,1.0E-5
697,Wight Way 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Yorba Linda,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,Zayante-Vergeles 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
