Subsection Index,Subsection Name,Total Mean Annual Rate,Total 500 Year Prob
1275,"Mendocino, Subsection 28",4.06E-4,0.186
1276,"Mendocino, Subsection 29",3.92E-4,0.18
1277,"Mendocino, Subsection 30",3.68E-4,0.171
1278,"Mendocino, Subsection 31",3.3E-4,0.154
1279,"Mendocino, Subsection 32",3.02E-4,0.143
1280,"Mendocino, Subsection 33",2.62E-4,0.124
1281,"Mendocino, Subsection 34",2.12E-4,0.102
1282,"Mendocino, Subsection 35",1.68E-4,0.082
1283,"Mission (connected) 2011 CFM, Subsection 0",5.4E-5,0.027
1284,"Mission (connected) 2011 CFM, Subsection 1",5.8E-5,0.029
1285,"Mission (connected) 2011 CFM, Subsection 2",5.8E-5,0.029
1286,"Mission (connected) 2011 CFM, Subsection 3",6.2E-5,0.031
1287,"Mission (connected) 2011 CFM, Subsection 4",7.4E-5,0.037
1288,"Mission (connected) 2011 CFM, Subsection 5",7.8E-5,0.039
1289,"Mission (connected) 2011 CFM, Subsection 6",8.6E-5,0.043
1290,"Mission (connected) 2011 CFM, Subsection 7",9.8E-5,0.047
1291,"Mission (connected) 2011 CFM, Subsection 8",1.06E-4,0.051
1292,"Mission (connected) 2011 CFM, Subsection 9",1.02E-4,0.049
1293,"Mission (connected) 2011 CFM, Subsection 10",1.08E-4,0.052
1294,"Mission (connected) 2011 CFM, Subsection 11",1.08E-4,0.052
1295,"Mission Creek, Subsection 0",1.7E-4,0.082
1296,"Mission Creek, Subsection 1",1.98E-4,0.096
1297,"Mission Creek, Subsection 2",1.4E-4,0.069
1298,"Mission Creek, Subsection 3",1.4E-4,0.069
1299,"Mission Hills 2011, Subsection 0",4.4E-5,0.022
1300,"Mission Hills 2011, Subsection 1",4.4E-5,0.022
1301,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 0",4.8E-5,0.024
1302,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 1",5.2E-5,0.026
1303,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 2",8.6E-5,0.042
1304,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 3",1.68E-4,0.081
1305,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 4",1.28E-4,0.063
1306,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 5",1.24E-4,0.062
1307,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 6",1.26E-4,0.063
1308,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 7",1.26E-4,0.063
1309,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 8",1.34E-4,0.066
1310,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 9",1.56E-4,0.077
1311,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 10",1.56E-4,0.077
1312,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 11",1.58E-4,0.078
1313,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 12",1.62E-4,0.08
1314,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 13",1.7E-4,0.083
1315,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 14",1.82E-4,0.089
1316,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 15",1.62E-4,0.081
1317,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 16",1.78E-4,0.089
1318,"Mission Ridge-Arroyo Parida-Santa Ana, Subsection 17",1.76E-4,0.088
1319,"Mohawk Valley 2011 CFM, Subsection 0",5.0E-5,0.025
1320,"Mohawk Valley 2011 CFM, Subsection 1",6.0E-5,0.03
1321,"Mohawk Valley 2011 CFM, Subsection 2",6.0E-5,0.03
1322,"Mohawk Valley 2011 CFM, Subsection 3",6.0E-5,0.03
1323,"Mohawk Valley 2011 CFM, Subsection 4",6.0E-5,0.03
1324,"Mohawk Valley 2011 CFM, Subsection 5",6.0E-5,0.03
1325,"Mohawk Valley 2011 CFM, Subsection 6",6.0E-5,0.03
1326,"Mohawk Valley 2011 CFM, Subsection 7",6.0E-5,0.03
1327,"Mohawk Valley 2011 CFM, Subsection 8",5.2E-5,0.026
1328,"Mono Lake 2011 CFM, Subsection 0",0.0,0.0
1329,"Mono Lake 2011 CFM, Subsection 1",0.0,0.0
1330,"Mono Lake 2011 CFM, Subsection 2",0.0,0.0
1331,"Monte Vista - Shannon 2011 CFM, Subsection 0",1.24E-4,0.061
1332,"Monte Vista - Shannon 2011 CFM, Subsection 1",1.52E-4,0.075
1333,"Monte Vista - Shannon 2011 CFM, Subsection 2",1.5E-4,0.073
1334,"Monte Vista - Shannon 2011 CFM, Subsection 3",2.06E-4,0.098
1335,"Monte Vista - Shannon 2011 CFM, Subsection 4",1.82E-4,0.087
1336,"Monte Vista - Shannon 2011 CFM, Subsection 5",1.64E-4,0.079
1337,"Monte Vista - Shannon 2011 CFM, Subsection 6",1.56E-4,0.075
1338,"Monte Vista - Shannon 2011 CFM, Subsection 7",1.32E-4,0.063
1339,"Monterey Bay-Tularcitos, Subsection 0",7.6E-5,0.038
1340,"Monterey Bay-Tularcitos, Subsection 1",9.8E-5,0.049
1341,"Monterey Bay-Tularcitos, Subsection 2",1.16E-4,0.058
1342,"Monterey Bay-Tularcitos, Subsection 3",1.26E-4,0.063
1343,"Monterey Bay-Tularcitos, Subsection 4",1.34E-4,0.067
1344,"Monterey Bay-Tularcitos, Subsection 5",1.34E-4,0.067
1345,"Monterey Bay-Tularcitos, Subsection 6",1.34E-4,0.067
1346,"Monterey Bay-Tularcitos, Subsection 7",1.36E-4,0.068
1347,"Monterey Bay-Tularcitos, Subsection 8",1.5E-4,0.073
1348,"Monterey Bay-Tularcitos, Subsection 9",1.34E-4,0.065
1349,"Monterey Bay-Tularcitos, Subsection 10",1.2E-4,0.058
1350,"Monterey Bay-Tularcitos, Subsection 11",1.02E-4,0.049
1351,"Monterey Bay-Tularcitos, Subsection 12",7.8E-5,0.037
1352,"Morales (East), Subsection 0",1.4E-5,0.007
1353,"Morales (East), Subsection 1",1.4E-5,0.007
1354,"Morales (East), Subsection 2",1.4E-5,0.007
1355,"Morales (West), Subsection 0",8.0E-6,0.004
1356,"Morales (West), Subsection 1",1.0E-5,0.005
1357,"Morales (West), Subsection 2",1.4E-5,0.007
1358,"Morales (West), Subsection 3",1.4E-5,0.007
1359,"Mount Diablo Thrust North CFM, Subsection 0",2.52E-4,0.124
1360,"Mount Diablo Thrust North CFM, Subsection 1",2.52E-4,0.124
1361,"Mount Diablo Thrust South, Subsection 0",1.54E-4,0.076
1362,"Mount Diablo Thrust South, Subsection 1",1.54E-4,0.076
1363,"Nelson Lake, Subsection 0",0.0,0.0
1364,"Nelson Lake, Subsection 1",0.0,0.0
1365,"Nelson Lake, Subsection 2",0.0,0.0
1366,"Nelson Lake, Subsection 3",0.0,0.0
1367,"Nelson Lake, Subsection 4",0.0,0.0
1368,"Nelson Lake, Subsection 5",0.0,0.0
1369,"Nelson Lake, Subsection 6",0.0,0.0
1370,"Nelson Lake, Subsection 7",0.0,0.0
1371,"Nelson Lake, Subsection 8",0.0,0.0
1372,"Newport-Inglewood (Offshore), Subsection 0",1.08E-4,0.054
1373,"Newport-Inglewood (Offshore), Subsection 1",1.12E-4,0.056
1374,"Newport-Inglewood (Offshore), Subsection 2",1.18E-4,0.059
1375,"Newport-Inglewood (Offshore), Subsection 3",1.16E-4,0.058
1376,"Newport-Inglewood (Offshore), Subsection 4",1.14E-4,0.057
1377,"Newport-Inglewood (Offshore), Subsection 5",1.2E-4,0.06
1378,"Newport-Inglewood (Offshore), Subsection 6",1.24E-4,0.062
1379,"Newport-Inglewood (Offshore), Subsection 7",1.28E-4,0.064
1380,"Newport-Inglewood (Offshore), Subsection 8",1.3E-4,0.065
1381,"Newport-Inglewood (Offshore), Subsection 9",1.3E-4,0.065
1382,"Newport-Inglewood (Offshore), Subsection 10",1.36E-4,0.068
1383,"Newport-Inglewood (Offshore), Subsection 11",1.5E-4,0.075
1384,"Newport-Inglewood (Offshore), Subsection 12",1.26E-4,0.063
1385,"Newport-Inglewood (Offshore), Subsection 13",1.22E-4,0.061
1386,"Newport-Inglewood alt 1, Subsection 0",1.6E-4,0.077
1387,"Newport-Inglewood alt 1, Subsection 1",1.64E-4,0.079
1388,"Newport-Inglewood alt 1, Subsection 2",1.48E-4,0.072
1389,"Newport-Inglewood alt 1, Subsection 3",1.42E-4,0.07
1390,"Newport-Inglewood alt 1, Subsection 4",1.32E-4,0.065
1391,"Newport-Inglewood alt 1, Subsection 5",1.28E-4,0.064
1392,"Newport-Inglewood alt 1, Subsection 6",1.28E-4,0.063
1393,"Newport-Inglewood alt 1, Subsection 7",7.2E-5,0.036
1394,"Newport-Inglewood alt 1, Subsection 8",5.4E-5,0.027
1395,"North Frontal  (East), Subsection 0",5.2E-5,0.026
1396,"North Frontal  (East), Subsection 1",5.2E-5,0.026
1397,"North Frontal  (East), Subsection 2",4.4E-5,0.022
1398,"North Frontal  (West), Subsection 0",5.0E-5,0.025
1399,"North Frontal  (West), Subsection 1",5.6E-5,0.028
1400,"North Frontal  (West), Subsection 2",5.6E-5,0.028
1401,"North Frontal  (West), Subsection 3",5.6E-5,0.028
1402,"North Frontal  (West), Subsection 4",4.2E-5,0.021
1403,"North Salt Lake, Subsection 0",8.0E-6,0.004
1404,"North Salt Lake, Subsection 1",8.0E-6,0.004
1405,"North Tahoe 2011 CFM, Subsection 0",0.0,0.0
1406,"North Tahoe 2011 CFM, Subsection 1",0.0,0.0
1407,"North Tahoe 2011 CFM, Subsection 2",0.0,0.0
1408,"North Tahoe 2011 CFM, Subsection 3",0.0,0.0
1409,"Northridge, Subsection 0",2.22E-4,0.108
1410,"Northridge, Subsection 1",2.22E-4,0.108
1411,"Northridge, Subsection 2",1.88E-4,0.093
1412,"Northridge, Subsection 3",2.0E-4,0.098
1413,"Northridge, Subsection 4",1.5E-4,0.074
1414,"Northridge Hills, Subsection 0",1.28E-4,0.064
1415,"Northridge Hills, Subsection 1",1.28E-4,0.064
1416,"Oak Ridge (Onshore), Subsection 0",3.34E-4,0.157
1417,"Oak Ridge (Onshore), Subsection 1",4.28E-4,0.198
1418,"Oak Ridge (Onshore), Subsection 2",3.24E-4,0.157
1419,"Oak Ridge (Onshore), Subsection 3",4.98E-4,0.239
1420,"Oak Ridge (Onshore), Subsection 4",4.9E-4,0.235
1421,"Oceanic - West Huasna, Subsection 0",6.2E-5,0.03
1422,"Oceanic - West Huasna, Subsection 1",6.8E-5,0.033
1423,"Oceanic - West Huasna, Subsection 2",7.6E-5,0.037
1424,"Oceanic - West Huasna, Subsection 3",8.0E-5,0.038
1425,"Oceanic - West Huasna, Subsection 4",8.8E-5,0.042
1426,"Oceanic - West Huasna, Subsection 5",9.2E-5,0.044
1427,"Oceanic - West Huasna, Subsection 6",9.2E-5,0.044
1428,"Oceanic - West Huasna, Subsection 7",8.2E-5,0.039
1429,"Oceanic - West Huasna, Subsection 8",8.8E-5,0.04
1430,"Oceanic - West Huasna, Subsection 9",9.4E-5,0.043
1431,"Oceanic - West Huasna, Subsection 10",9.4E-5,0.043
1432,"Oceanic - West Huasna, Subsection 11",6.8E-5,0.034
1433,"Oceanic - West Huasna, Subsection 12",6.6E-5,0.033
1434,"Oceanic - West Huasna, Subsection 13",6.6E-5,0.033
1435,"Oceanic - West Huasna, Subsection 14",6.6E-5,0.033
1436,"Oceanic - West Huasna, Subsection 15",6.6E-5,0.033
1437,"Oceanic - West Huasna, Subsection 16",6.6E-5,0.033
1438,"Oceanic - West Huasna, Subsection 17",6.6E-5,0.033
1439,"Oceanic - West Huasna, Subsection 18",6.8E-5,0.034
1440,"Oceanic - West Huasna, Subsection 19",7.0E-5,0.035
1441,"Oceanic - West Huasna, Subsection 20",7.0E-5,0.035
1442,"Oceanic - West Huasna, Subsection 21",7.0E-5,0.035
1443,"Oceanic - West Huasna, Subsection 22",7.0E-5,0.035
1444,"Oceanic - West Huasna, Subsection 23",7.2E-5,0.036
1445,"Oceanic - West Huasna, Subsection 24",7.0E-5,0.035
1446,"Oceanic - West Huasna, Subsection 25",7.0E-5,0.035
1447,"Oceanic - West Huasna, Subsection 26",7.0E-5,0.035
1448,"Oceanic - West Huasna, Subsection 27",6.4E-5,0.032
1449,"Oceanic - West Huasna, Subsection 28",6.4E-5,0.032
1450,"Oceanic - West Huasna, Subsection 29",5.4E-5,0.027
1451,"Oceanside alt1, Subsection 0",8.8E-5,0.044
1452,"Oceanside alt1, Subsection 1",9.8E-5,0.049
1453,"Oceanside alt1, Subsection 2",1.1E-4,0.055
1454,"Oceanside alt1, Subsection 3",9.8E-5,0.049
1455,"Oceanside alt1, Subsection 4",9.4E-5,0.047
1456,"Oceanside alt1, Subsection 5",9.4E-5,0.047
1457,"Oceanside alt1, Subsection 6",8.2E-5,0.041
1458,"Ortigalita (North), Subsection 0",0.0,0.0
1459,"Ortigalita (North), Subsection 1",0.0,0.0
1460,"Ortigalita (North), Subsection 2",1.24E-4,0.061
1461,"Ortigalita (North), Subsection 3",1.24E-4,0.061
1462,"Ortigalita (North), Subsection 4",1.18E-4,0.058
1463,"Ortigalita (North), Subsection 5",1.12E-4,0.055
1464,"Ortigalita (North), Subsection 6",9.2E-5,0.046
1465,"Ortigalita (North), Subsection 7",7.8E-5,0.039
1466,"Ortigalita (South), Subsection 0",1.38E-4,0.068
1467,"Ortigalita (South), Subsection 1",1.38E-4,0.068
1468,"Ortigalita (South), Subsection 2",1.38E-4,0.068
1469,"Ortigalita (South), Subsection 3",1.38E-4,0.068
1470,"Ortigalita (South), Subsection 4",1.38E-4,0.068
1471,"Ortigalita (South), Subsection 5",1.38E-4,0.068
1472,"Ortigalita (South), Subsection 6",1.38E-4,0.068
1473,"Ortigalita (South), Subsection 7",1.38E-4,0.068
1474,"Ortigalita (South), Subsection 8",1.26E-4,0.062
1475,"Ortigalita (South), Subsection 9",1.08E-4,0.054
1476,"Ortigalita (South), Subsection 10",9.0E-5,0.045
1477,"Ortigalita (South), Subsection 11",6.8E-5,0.034
1478,"Owens Valley, Subsection 0",9.6E-5,0.048
1479,"Owens Valley, Subsection 1",1.08E-4,0.054
1480,"Owens Valley, Subsection 2",1.1E-4,0.055
1481,"Owens Valley, Subsection 3",1.06E-4,0.053
1482,"Owens Valley, Subsection 4",1.12E-4,0.056
1483,"Owens Valley, Subsection 5",1.08E-4,0.054
1484,"Owens Valley, Subsection 6",1.18E-4,0.059
1485,"Owens Valley, Subsection 7",1.22E-4,0.061
1486,"Owens Valley, Subsection 8",1.2E-4,0.06
1487,"Owens Valley, Subsection 9",1.26E-4,0.063
1488,"Owens Valley, Subsection 10",1.22E-4,0.061
1489,"Owens Valley, Subsection 11",1.26E-4,0.063
1490,"Owens Valley, Subsection 12",1.2E-4,0.06
1491,"Owens Valley, Subsection 13",1.16E-4,0.058
1492,"Owens Valley, Subsection 14",1.1E-4,0.055
1493,"Owens Valley, Subsection 15",1.06E-4,0.053
1494,"Owens Valley, Subsection 16",8.4E-5,0.042
1495,"Owens Valley Keough Hot Springs, Subsection 0",6.0E-5,0.03
1496,"Owens Valley Keough Hot Springs, Subsection 1",6.2E-5,0.031
1497,"Owens Valley Keough Hot Springs, Subsection 2",4.8E-5,0.024
1498,"Owl Lake, Subsection 0",2.26E-4,0.112
1499,"Owl Lake, Subsection 1",2.26E-4,0.112
1500,"Owl Lake, Subsection 2",2.1E-4,0.104
1501,"Owl Lake, Subsection 3",1.86E-4,0.092
1502,"Owl Lake, Subsection 4",1.6E-4,0.079
1503,"Ozena, Subsection 0",2.4E-5,0.012
1504,"Ozena, Subsection 1",3.0E-5,0.015
1505,"Ozena, Subsection 2",3.4E-5,0.017
1506,"Ozena, Subsection 3",3.2E-5,0.016
1507,"Palos Verdes, Subsection 0",2.1E-4,0.105
1508,"Palos Verdes, Subsection 1",3.18E-4,0.158
1509,"Palos Verdes, Subsection 2",3.32E-4,0.165
1510,"Palos Verdes, Subsection 3",3.4E-4,0.169
1511,"Palos Verdes, Subsection 4",3.52E-4,0.175
1512,"Palos Verdes, Subsection 5",3.54E-4,0.176
1513,"Palos Verdes, Subsection 6",3.58E-4,0.178
1514,"Palos Verdes, Subsection 7",3.64E-4,0.181
1515,"Palos Verdes, Subsection 8",3.64E-4,0.181
1516,"Palos Verdes, Subsection 9",3.6E-4,0.179
1517,"Palos Verdes, Subsection 10",3.6E-4,0.179
1518,"Palos Verdes, Subsection 11",3.54E-4,0.176
1519,"Palos Verdes, Subsection 12",3.42E-4,0.17
1520,"Palos Verdes, Subsection 13",3.18E-4,0.158
1521,"Palos Verdes, Subsection 14",2.98E-4,0.148
1522,"Palos Verdes, Subsection 15",2.14E-4,0.106
1523,"Panamint Valley, Subsection 0",3.04E-4,0.15
1524,"Panamint Valley, Subsection 1",3.26E-4,0.16
1525,"Panamint Valley, Subsection 2",3.5E-4,0.172
1526,"Panamint Valley, Subsection 3",3.46E-4,0.171
1527,"Panamint Valley, Subsection 4",3.48E-4,0.172
1528,"Panamint Valley, Subsection 5",3.54E-4,0.175
1529,"Panamint Valley, Subsection 6",3.9E-4,0.192
1530,"Panamint Valley, Subsection 7",3.94E-4,0.194
1531,"Panamint Valley, Subsection 8",3.94E-4,0.194
1532,"Panamint Valley, Subsection 9",3.94E-4,0.194
1533,"Panamint Valley, Subsection 10",4.0E-4,0.196
1534,"Panamint Valley, Subsection 11",3.98E-4,0.196
1535,"Panamint Valley, Subsection 12",4.02E-4,0.198
1536,"Panamint Valley, Subsection 13",4.02E-4,0.197
1537,"Panamint Valley, Subsection 14",4.06E-4,0.199
1538,"Panamint Valley, Subsection 15",4.0E-4,0.197
1539,"Panamint Valley, Subsection 16",3.92E-4,0.193
1540,"Paradise, Subsection 0",1.22E-4,0.061
1541,"Paradise, Subsection 1",1.22E-4,0.061
1542,"Paradise, Subsection 2",1.22E-4,0.061
1543,"Paradise, Subsection 3",1.2E-4,0.06
1544,"Paradise, Subsection 4",1.1E-4,0.055
1545,"Paradise, Subsection 5",1.04E-4,0.052
1546,"Paradise, Subsection 6",9.6E-5,0.048
1547,"Paradise, Subsection 7",9.4E-5,0.047
1548,"Paradise, Subsection 8",8.0E-5,0.04
1549,"Peralta Hills, Subsection 0",1.6E-5,0.008
1550,"Peralta Hills, Subsection 1",1.6E-5,0.008
1551,"Pilarcitos 2011 CFM, Subsection 0",8.4E-5,0.042
1552,"Pilarcitos 2011 CFM, Subsection 1",9.0E-5,0.045
1553,"Pilarcitos 2011 CFM, Subsection 2",7.6E-5,0.038
1554,"Pilarcitos 2011 CFM, Subsection 3",7.8E-5,0.039
1555,"Pilarcitos 2011 CFM, Subsection 4",7.8E-5,0.039
1556,"Pilarcitos 2011 CFM, Subsection 5",7.4E-5,0.037
1557,"Pilarcitos 2011 CFM, Subsection 6",7.2E-5,0.036
1558,"Pilarcitos 2011 CFM, Subsection 7",7.0E-5,0.035
1559,"Pilarcitos 2011 CFM, Subsection 8",7.0E-5,0.035
1560,"Pilarcitos 2011 CFM, Subsection 9",6.8E-5,0.034
1561,"Pilarcitos 2011 CFM, Subsection 10",6.6E-5,0.033
1562,"Pine Mtn, Subsection 0",1.34E-4,0.067
1563,"Pine Mtn, Subsection 1",1.48E-4,0.074
1564,"Pine Mtn, Subsection 2",1.22E-4,0.061
1565,"Pine Mtn, Subsection 3",1.22E-4,0.061
1566,"Pine Mtn, Subsection 4",1.18E-4,0.059
1567,"Pine Mtn, Subsection 5",9.6E-5,0.048
1568,"Pinto Mtn, Subsection 0",2.86E-4,0.142
1569,"Pinto Mtn, Subsection 1",3.08E-4,0.152
1570,"Pinto Mtn, Subsection 2",3.22E-4,0.159
1571,"Pinto Mtn, Subsection 3",3.68E-4,0.179
1572,"Pinto Mtn, Subsection 4",4.24E-4,0.204
1573,"Pinto Mtn, Subsection 5",4.4E-4,0.211
1574,"Pinto Mtn, Subsection 6",4.82E-4,0.229
1575,"Pinto Mtn, Subsection 7",4.72E-4,0.22
1576,"Pinto Mtn, Subsection 8",3.62E-4,0.176
1577,"Pinto Mtn, Subsection 9",3.28E-4,0.16
1578,"Pinto Mtn, Subsection 10",1.82E-4,0.091
1579,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 0",1.62E-4,0.081
1580,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 1",1.72E-4,0.086
1581,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 2",1.8E-4,0.09
1582,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 3",1.86E-4,0.093
1583,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 4",1.92E-4,0.095
1584,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 5",1.92E-4,0.095
1585,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 6",1.84E-4,0.092
1586,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 7",1.7E-4,0.085
1587,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 8",1.2E-4,0.06
1588,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 9",1.18E-4,0.059
1589,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 10",1.12E-4,0.056
1590,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 11",9.8E-5,0.049
1591,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 12",8.4E-5,0.042
1592,"Pisgah-Bullion Mtn-Mesquite Lk, Subsection 13",7.0E-5,0.035
1593,"Pitas Point (Lower West), Subsection 0",2.92E-4,0.144
1594,"Pitas Point (Lower West), Subsection 1",3.38E-4,0.164
1595,"Pitas Point (Lower West), Subsection 2",2.24E-4,0.11
1596,"Pitas Point (Lower)-Montalvo, Subsection 0",2.22E-4,0.111
1597,"Pitas Point (Lower)-Montalvo, Subsection 1",2.22E-4,0.111
1598,"Pittville 2011 CFM, Subsection 0",0.0,0.0
1599,"Pittville 2011 CFM, Subsection 1",0.0,0.0
1600,"Pittville 2011 CFM, Subsection 2",0.0,0.0
1601,"Pittville 2011 CFM, Subsection 3",0.0,0.0
1602,"Pittville 2011 CFM, Subsection 4",0.0,0.0
1603,"Pittville 2011 CFM, Subsection 5",0.0,0.0
1604,"Pittville 2011 CFM, Subsection 6",0.0,0.0
1605,"Pittville 2011 CFM, Subsection 7",0.0,0.0
1606,"Pleito, Subsection 0",3.8E-5,0.019
1607,"Pleito, Subsection 1",2.44E-4,0.118
1608,"Pleito, Subsection 2",2.38E-4,0.117
1609,"Pleito, Subsection 3",2.44E-4,0.12
1610,"Pleito, Subsection 4",2.4E-4,0.118
1611,"Point Reyes 2011 CFM, Subsection 0",1.8E-5,0.009
1612,"Point Reyes 2011 CFM, Subsection 1",1.8E-5,0.009
1613,"Point Reyes 2011 CFM, Subsection 2",1.6E-5,0.008
1614,"Point Reyes 2011 CFM, Subsection 3",1.6E-5,0.008
1615,"Point Reyes 2011 CFM, Subsection 4",1.6E-5,0.008
1616,"Point Reyes 2011 CFM, Subsection 5",1.2E-5,0.006
1617,"Point Reyes 2011 CFM, Subsection 6",1.0E-5,0.005
1618,"Point Reyes 2011 CFM, Subsection 7",1.0E-5,0.005
1619,"Point Reyes 2011 CFM, Subsection 8",1.0E-5,0.005
1620,"Point Reyes 2011 CFM, Subsection 9",6.0E-6,0.003
1621,"Point Reyes 2011 CFM, Subsection 10",4.0E-6,0.002
1622,"Point Reyes 2011 CFM, Subsection 11",4.0E-6,0.002
1623,"Point Reyes 2011 connector, Subsection 0",4.0E-6,0.002
1624,"Point Reyes 2011 connector, Subsection 1",2.0E-5,0.01
1625,"Point Reyes 2011 connector, Subsection 2",1.6E-5,0.008
1626,"Point Reyes 2011 connector, Subsection 3",1.6E-5,0.008
1627,"Point Reyes 2011 connector, Subsection 4",1.6E-5,0.008
1628,"Point Reyes 2011 connector, Subsection 5",1.8E-5,0.009
1629,"Point Reyes 2011 connector, Subsection 6",1.8E-5,0.009
1630,"Polaris 2011 CFM, Subsection 0",4.6E-5,0.023
1631,"Polaris 2011 CFM, Subsection 1",6.6E-5,0.033
1632,"Polaris 2011 CFM, Subsection 2",8.4E-5,0.042
1633,"Polaris 2011 CFM, Subsection 3",8.4E-5,0.042
1634,"Puente Hills, Subsection 0",6.6E-5,0.033
1635,"Puente Hills, Subsection 1",8.0E-5,0.039
1636,"Puente Hills, Subsection 2",7.2E-5,0.034
1637,"Puente Hills, Subsection 3",7.8E-5,0.038
1638,"Puente Hills, Subsection 4",7.2E-5,0.035
1639,"Quien Sabe 2011 CFM, Subsection 0",2.8E-5,0.014
1640,"Quien Sabe 2011 CFM, Subsection 1",2.8E-5,0.014
1641,"Quien Sabe 2011 CFM, Subsection 2",2.6E-5,0.013
1642,"Quien Sabe 2011 CFM, Subsection 3",2.4E-5,0.012
1643,"Quien Sabe 2011 CFM, Subsection 4",2.2E-5,0.011
1644,"Raymond, Subsection 0",1.52E-4,0.076
1645,"Raymond, Subsection 1",1.66E-4,0.082
1646,"Raymond, Subsection 2",1.18E-4,0.058
1647,"Red Mountain, Subsection 0",4.84E-4,0.236
1648,"Red Mountain, Subsection 1",5.46E-4,0.264
1649,"Red Mountain, Subsection 2",5.58E-4,0.267
1650,"Red Mountain, Subsection 3",5.72E-4,0.273
1651,"Red Mountain, Subsection 4",5.56E-4,0.273
1652,"Red Mountain, Subsection 5",6.62E-4,0.313
1653,"Red Mountain, Subsection 6",6.0E-4,0.289
1654,"Red Mountain, Subsection 7",5.48E-4,0.268
1655,"Red Mountain, Subsection 8",6.22E-4,0.283
1656,"Red Mountain, Subsection 9",5.82E-4,0.266
1657,"Red Mountain, Subsection 10",5.5E-4,0.255
1658,"Red Mountain, Subsection 11",4.62E-4,0.217
1659,"Red Pass, Subsection 0",0.0,0.0
1660,"Red Pass, Subsection 1",0.0,0.0
1661,"Red Pass, Subsection 2",0.0,0.0
1662,"Red Pass, Subsection 3",0.0,0.0
1663,"Red Pass, Subsection 4",0.0,0.0
1664,"Redondo Canyon alt 1, Subsection 0",2.4E-5,0.012
1665,"Redondo Canyon alt 1, Subsection 1",2.4E-5,0.012
1666,"Reliz 2011 CFM, Subsection 0",2.4E-5,0.012
1667,"Reliz 2011 CFM, Subsection 1",3.6E-5,0.018
1668,"Reliz 2011 CFM, Subsection 2",3.6E-5,0.018
1669,"Reliz 2011 CFM, Subsection 3",3.8E-5,0.019
1670,"Reliz 2011 CFM, Subsection 4",3.8E-5,0.019
1671,"Reliz 2011 CFM, Subsection 5",4.0E-5,0.02
1672,"Reliz 2011 CFM, Subsection 6",6.2E-5,0.03
1673,"Reliz 2011 CFM, Subsection 7",5.8E-5,0.028
1674,"Reliz 2011 CFM, Subsection 8",5.8E-5,0.028
1675,"Reliz 2011 CFM, Subsection 9",5.8E-5,0.028
1676,"Reliz 2011 CFM, Subsection 10",6.0E-5,0.029
1677,"Reliz 2011 CFM, Subsection 11",5.4E-5,0.027
1678,"Reliz 2011 CFM, Subsection 12",5.0E-5,0.025
1679,"Reliz 2011 CFM, Subsection 13",5.0E-5,0.025
1680,"Reliz 2011 CFM, Subsection 14",5.0E-5,0.025
1681,"Reliz 2011 CFM, Subsection 15",5.2E-5,0.026
1682,"Reliz 2011 CFM, Subsection 16",4.6E-5,0.023
1683,"Reliz 2011 CFM, Subsection 17",4.6E-5,0.023
1684,"Reliz 2011 CFM, Subsection 18",4.8E-5,0.024
1685,"Reliz 2011 CFM, Subsection 19",4.2E-5,0.021
1686,"Richfield, Subsection 0",0.0,0.0
1687,"Richfield, Subsection 1",0.0,0.0
1688,"Rinconada 2011 CFM, Subsection 0",4.4E-5,0.022
1689,"Rinconada 2011 CFM, Subsection 1",4.4E-5,0.022
1690,"Rinconada 2011 CFM, Subsection 2",4.4E-5,0.022
1691,"Rinconada 2011 CFM, Subsection 3",4.4E-5,0.022
